2026-07-01 21:30:16.471 | INFO    | src.core:run_sign_in:57 - ============================================================
2026-07-01 21:30:24.404 | DEBUG   | src.client:log_http_details:44 - Method: GET | URL: https://api.weixin.qq.com/cgi-bin/token?grant_type=client_credential&appid=wx2aae0401b2d24931&secret=447916ef9efbef70867646f78ae9dd07
2026-07-01 21:30:24.404 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-07-01 21:30:24.404 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
2026-07-01 21:30:24.404 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Connection': 'keep-alive', 'Content-Type': 'application/json; encoding=utf-8', 'Date': 'Wed, 01 Jul 2026 13:30:24 GMT', 'Content-Length': '174'}
2026-07-01 21:30:24.404 | DEBUG   | src.client:log_http_details:54 - Response Body: {"access_token":"105_eleU3mZ7EI6dzNkU1C38iBnQr_lLJeBMTeh6CfIJ7Enne4JSqDDiY6h1mRGASxadJH_y1H-KFX8_tjEh23uSBRFgL9XBkvmJqmzU7EisLKgoQ9BnRXiSUEtLmlQTOOjAJANII","expires_in":7200}
2026-07-01 21:30:24.404 | DEBUG   | src.client:log_http_details:55 - =============================
2026-07-01 21:30:25.781 | DEBUG   | src.client:log_http_details:43 - === HTTP Request Details ===
2026-07-01 21:30:25.781 | DEBUG   | src.client:log_http_details:44 - Method: POST | URL: https://api.weixin.qq.com/cgi-bin/message/template/send?access_token=105_eleU3mZ7EI6dzNkU1C38iBnQr_lLJeBMTeh6CfIJ7Enne4JSqDDiY6h1mRGASxadJH_y1H-KFX8_tjEh23uSBRFgL9XBkvmJqmzU7EisLKgoQ9BnRXiSUEtLmlQTOOjAJANII
2026-07-01 21:30:25.781 | DEBUG   | src.client:log_http_details:48 - Request Body: {'touser': 'o7iqgvsJbAKi_x9euYo8Pz-lPMV8', 'template_id': 'xZbMQQlcZjKTxz3d6xo5Z6byKt3_DwWmy3Ad46yUAn4', 'data': {'content': {'value': '今日无需打卡', 'color': '#173177'}}}
2026-07-01 21:30:25.781 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-07-01 21:30:25.781 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
2026-07-01 21:30:25.781 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Connection': 'keep-alive', 'Content-Type': 'application/json; encoding=utf-8', 'Date': 'Wed, 01 Jul 2026 13:30:25 GMT', 'Content-Length': '55'}
2026-07-01 21:30:25.782 | DEBUG   | src.client:log_http_details:54 - Response Body: {"errcode":0,"errmsg":"ok","msgid":4585554621741694981}
2026-07-01 21:30:25.782 | DEBUG   | src.client:log_http_details:55 - =============================
2026-07-01 21:30:25.782 | SUCCESS | src.notifier:send_wechat_notification:86 - 微信测试号模板消息推送成功
