2026-06-27 21:30:16.925 | INFO    | src.core:run_sign_in:57 - ============================================================
2026-06-27 21:30:25.128 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-06-27 21:30:25.128 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
2026-06-27 21:30:25.129 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Date': 'Sat, 27 Jun 2026 13:30:25 GMT', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Connection': 'keep-alive', 'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '1; mode=block', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Set-Cookie': 'route=b1c2a11131f3a8121257834d5d90d09a; Path=/'}
2026-06-27 21:30:25.129 | DEBUG   | src.client:log_http_details:54 - Response Body: {"success":false,"code":20001,"message":"今日无需打卡","data":{}}
2026-06-27 21:30:25.129 | DEBUG   | src.client:log_http_details:55 - =============================
2026-06-27 21:30:25.129 | INFO    | src.client:_fetch_sign_metadata:393 - 今日无需打卡
2026-06-27 21:30:26.001 | DEBUG   | src.client:log_http_details:43 - === HTTP Request Details ===
2026-06-27 21:30:26.001 | DEBUG   | src.client:log_http_details:44 - Method: POST | URL: https://api.day.app/push
2026-06-27 21:30:26.001 | DEBUG   | src.client:log_http_details:48 - Request Body: {'device_key': '4BQcuEEXvfQvtDQiiwXEGU', 'title': '寝室定位打卡', 'body': '信息：今日无需打卡', 'group': '超星自动签到'}
2026-06-27 21:30:26.001 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-06-27 21:30:26.001 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
2026-06-27 21:30:26.001 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Server': 'nginx/1.18.0 (Ubuntu)', 'Date': 'Sat, 27 Jun 2026 13:30:25 GMT', 'Content-Type': 'application/json', 'Content-Length': '55', 'Connection': 'keep-alive', 'Access-Control-Allow-Origin': '*'}
2026-06-27 21:30:26.001 | DEBUG   | src.client:log_http_details:54 - Response Body: {"code":200,"message":"success","timestamp":1782567025}
2026-06-27 21:30:26.001 | DEBUG   | src.client:log_http_details:55 - =============================
2026-06-27 21:30:26.002 | SUCCESS | src.notifier:send_bark_notification:149 - Bark 消息推送成功
2026-06-27 21:30:26.854 | DEBUG   | src.client:log_http_details:43 - === HTTP Request Details ===
2026-06-27 21:30:26.854 | DEBUG   | src.client:log_http_details:44 - Method: GET | URL: https://api.weixin.qq.com/cgi-bin/token?grant_type=client_credential&appid=wx2aae0401b2d24931&secret=447916ef9efbef70867646f78ae9dd07
2026-06-27 21:30:26.854 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-06-27 21:30:26.854 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
2026-06-27 21:30:26.854 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Connection': 'keep-alive', 'Content-Type': 'application/json; encoding=utf-8', 'Date': 'Sat, 27 Jun 2026 13:30:26 GMT', 'Content-Length': '174'}
2026-06-27 21:30:26.854 | DEBUG   | src.client:log_http_details:54 - Response Body: {"access_token":"105_8IiqeiyTA0sdjcXBiaUrHlQU7TPcIDmB8dF_Ofv97ZRE-232wLd_Y_34Pa1NF0tPo7-GznDrECT_0svqS7Z4jWMzSaoBgj2x8SZPh8_MPTtX6yoyQsVBXthyyjMYQMiAHAEWS","expires_in":7200}
2026-06-27 21:30:26.854 | DEBUG   | src.client:log_http_details:55 - =============================
2026-06-27 21:30:28.028 | DEBUG   | src.client:log_http_details:43 - === HTTP Request Details ===
2026-06-27 21:30:28.028 | DEBUG   | src.client:log_http_details:44 - Method: POST | URL: https://api.weixin.qq.com/cgi-bin/message/template/send?access_token=105_8IiqeiyTA0sdjcXBiaUrHlQU7TPcIDmB8dF_Ofv97ZRE-232wLd_Y_34Pa1NF0tPo7-GznDrECT_0svqS7Z4jWMzSaoBgj2x8SZPh8_MPTtX6yoyQsVBXthyyjMYQMiAHAEWS
2026-06-27 21:30:28.028 | DEBUG   | src.client:log_http_details:48 - Request Body: {'touser': 'o7iqgvsJbAKi_x9euYo8Pz-lPMV8', 'template_id': 'xZbMQQlcZjKTxz3d6xo5Z6byKt3_DwWmy3Ad46yUAn4', 'data': {'content': {'value': '今日无需打卡', 'color': '#173177'}}}
2026-06-27 21:30:28.028 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-06-27 21:30:28.028 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
2026-06-27 21:30:28.028 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Connection': 'keep-alive', 'Content-Type': 'application/json; encoding=utf-8', 'Date': 'Sat, 27 Jun 2026 13:30:27 GMT', 'Content-Length': '55'}
2026-06-27 21:30:28.028 | DEBUG   | src.client:log_http_details:54 - Response Body: {"errcode":0,"errmsg":"ok","msgid":4579756453221400578}
2026-06-27 21:30:28.028 | DEBUG   | src.client:log_http_details:55 - =============================
2026-06-27 21:30:28.028 | SUCCESS | src.notifier:send_wechat_notification:86 - 微信测试号模板消息推送成功
