2026-05-30 21:39:56.440 | INFO    | src.core:run_sign_in:57 - ============================================================
2026-05-30 21:40:05.492 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Date': 'Sat, 30 May 2026 13:40:05 GMT', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Connection': 'keep-alive', 'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '1; mode=block', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Set-Cookie': 'route=27412792042a09c46b1f953f0e7f7471; Path=/'}
2026-05-30 21:40:05.492 | DEBUG   | src.client:log_http_details:54 - Response Body: {"success":true,"code":20000,"message":"成功","data":{"token":"eyJhbGciOiJIUzUxMiJ9.eyJsb2dpbl91c2VyX2tleSI6ImE0OGUwMGIwLTczMjQtNDNmOS1iMDFmLTAzOGQ3OWJmNTI3NCJ9.L2bqS-IlGAKMsMbRV-Ie9D9gKHMU88N6ksETQZJoXSly1Kwzco0OD1N2Lf1dMJjcWme67sp1t000di1nC3hqag"}}
2026-05-30 21:40:05.493 | DEBUG   | src.client:log_http_details:55 - =============================
2026-05-30 21:40:05.493 | SUCCESS | src.client:_exchange_erm_token:341 - 成功获取 Token: eyJhbGciOiJIUzU...
2026-05-30 21:40:05.493 | INFO    | src.client:_get_student_role:353 - 正在获取学生角色信息 (getInfox)...
2026-05-30 21:40:05.738 | SUCCESS | src.client:_get_student_role:368 - 成功获取当前角色 ID: 4204d3304f78f805c890fa1b3eb10aa9
2026-05-30 21:40:05.738 | INFO    | src.client:_fetch_sign_metadata:381 - 正在拉取签到批次与规则数据...
2026-05-30 21:40:05.985 | DEBUG   | src.client:log_http_details:43 - === HTTP Request Details ===
2026-05-30 21:40:05.985 | DEBUG   | src.client:log_http_details:44 - Method: GET | URL: https://hbkjzy.qmx.chaoxing.com/housemaster/sg/roomCheckPunch/getStudentInfo?cqfs=1
2026-05-30 21:40:05.985 | DEBUG   | src.client:log_http_details:46 - Request Headers: {'User-Agent': 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 (schild:c69a8a0f7107e385cfaa3a45194f99ef) (device:iPhone13,2) Language/zh-Hant com.ssreader.ChaoXingStudy/ChaoXingStudy_3_6.7.3_ios_phone_202602111700_314 (@Kalimdor)_14898949611323310882', 'Accept': 'application/json, text/plain, */*', 'Accept-Language': 'zh-CN,zh-Hans;q=0.9', 'Accept-Encoding': 'gzip, deflate, br', 'Connection': 'keep-alive', 'Referer': 'https://hbkjzy.qmx.chaoxing.com/mobile/?v=1758a137a'}
2026-05-30 21:40:05.985 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-05-30 21:40:05.985 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
2026-05-30 21:40:05.985 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Date': 'Sat, 30 May 2026 13:40:05 GMT', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Connection': 'keep-alive', 'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '1; mode=block', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Set-Cookie': 'route=47575f9f81e45f6b9dd1921a5519cf75; Path=/'}
2026-05-30 21:40:05.985 | DEBUG   | src.client:log_http_details:54 - Response Body: {"success":false,"code":20001,"message":"今日无需打卡","data":{}}
2026-05-30 21:40:05.985 | DEBUG   | src.client:log_http_details:55 - =============================
2026-05-30 21:40:05.985 | INFO    | src.client:_fetch_sign_metadata:393 - 今日无需打卡
2026-05-30 21:40:07.026 | DEBUG   | src.client:log_http_details:43 - === HTTP Request Details ===
2026-05-30 21:40:07.026 | DEBUG   | src.client:log_http_details:44 - Method: POST | URL: https://api.day.app/push
2026-05-30 21:40:07.026 | DEBUG   | src.client:log_http_details:48 - Request Body: {'device_key': '4BQcuEEXvfQvtDQiiwXEGU', 'title': '寝室定位打卡', 'body': '信息：今日无需打卡', 'group': '超星自动签到'}
2026-05-30 21:40:07.026 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-05-30 21:40:07.026 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
2026-05-30 21:40:07.026 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Server': 'nginx/1.18.0 (Ubuntu)', 'Date': 'Sat, 30 May 2026 13:40:06 GMT', 'Content-Type': 'application/json', 'Content-Length': '55', 'Connection': 'keep-alive', 'Access-Control-Allow-Origin': '*'}
2026-05-30 21:40:07.027 | DEBUG   | src.client:log_http_details:54 - Response Body: {"code":200,"message":"success","timestamp":1780148406}
2026-05-30 21:40:07.027 | DEBUG   | src.client:log_http_details:55 - =============================
2026-05-30 21:40:07.027 | SUCCESS | src.notifier:send_bark_notification:149 - Bark 消息推送成功
2026-05-30 21:40:07.825 | DEBUG   | src.client:log_http_details:43 - === HTTP Request Details ===
2026-05-30 21:40:07.826 | DEBUG   | src.client:log_http_details:44 - Method: GET | URL: https://api.weixin.qq.com/cgi-bin/token?grant_type=client_credential&appid=wx2aae0401b2d24931&secret=447916ef9efbef70867646f78ae9dd07
2026-05-30 21:40:07.826 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-05-30 21:40:07.826 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
2026-05-30 21:40:07.826 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Connection': 'keep-alive', 'Content-Type': 'application/json; encoding=utf-8', 'Date': 'Sat, 30 May 2026 13:40:07 GMT', 'Content-Length': '174'}
2026-05-30 21:40:07.826 | DEBUG   | src.client:log_http_details:54 - Response Body: {"access_token":"104_488ja2d6v_dj0g8tXTprSviAAGYefvc9en84K6Ebz8hkSUhBvfwnYu3jJ83IgR0k_j8QqYFkjQzb-sKVTCMJTaes_l_lCmWc6G96iiv-NRTDb4IYswAtodws4McGIPdABARTA","expires_in":7200}
2026-05-30 21:40:07.826 | DEBUG   | src.client:log_http_details:55 - =============================
2026-05-30 21:40:09.286 | DEBUG   | src.client:log_http_details:43 - === HTTP Request Details ===
2026-05-30 21:40:09.287 | DEBUG   | src.client:log_http_details:44 - Method: POST | URL: https://api.weixin.qq.com/cgi-bin/message/template/send?access_token=104_488ja2d6v_dj0g8tXTprSviAAGYefvc9en84K6Ebz8hkSUhBvfwnYu3jJ83IgR0k_j8QqYFkjQzb-sKVTCMJTaes_l_lCmWc6G96iiv-NRTDb4IYswAtodws4McGIPdABARTA
2026-05-30 21:40:09.287 | DEBUG   | src.client:log_http_details:48 - Request Body: {'touser': 'o7iqgvsJbAKi_x9euYo8Pz-lPMV8', 'template_id': 'xZbMQQlcZjKTxz3d6xo5Z6byKt3_DwWmy3Ad46yUAn4', 'data': {'content': {'value': '今日无需打卡', 'color': '#173177'}}}
2026-05-30 21:40:09.287 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-05-30 21:40:09.287 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
2026-05-30 21:40:09.287 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Connection': 'keep-alive', 'Content-Type': 'application/json; encoding=utf-8', 'Date': 'Sat, 30 May 2026 13:40:09 GMT', 'Content-Length': '55'}
2026-05-30 21:40:09.287 | DEBUG   | src.client:log_http_details:54 - Response Body: {"errcode":0,"errmsg":"ok","msgid":4539178764651757572}
2026-05-30 21:40:09.287 | DEBUG   | src.client:log_http_details:55 - =============================
2026-05-30 21:40:09.287 | SUCCESS | src.notifier:send_wechat_notification:86 - 微信测试号模板消息推送成功
