2026-06-29 21:30:18.773 | INFO    | src.core:run_sign_in:57 - ============================================================
2026-06-29 21:30:25.073 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Server': 'nginx/1.18.0 (Ubuntu)', 'Date': 'Mon, 29 Jun 2026 13:30:25 GMT', 'Content-Type': 'application/json', 'Content-Length': '55', 'Connection': 'keep-alive', 'Access-Control-Allow-Origin': '*'}
2026-06-29 21:30:25.073 | DEBUG   | src.client:log_http_details:54 - Response Body: {"code":200,"message":"success","timestamp":1782739825}
2026-06-29 21:30:25.073 | DEBUG   | src.client:log_http_details:55 - =============================
2026-06-29 21:30:25.074 | SUCCESS | src.notifier:send_bark_notification:149 - Bark 消息推送成功
2026-06-29 21:30:26.143 | DEBUG   | src.client:log_http_details:43 - === HTTP Request Details ===
2026-06-29 21:30:26.143 | DEBUG   | src.client:log_http_details:44 - Method: GET | URL: https://api.weixin.qq.com/cgi-bin/token?grant_type=client_credential&appid=wx2aae0401b2d24931&secret=447916ef9efbef70867646f78ae9dd07
2026-06-29 21:30:26.143 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-06-29 21:30:26.143 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
2026-06-29 21:30:26.144 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Connection': 'keep-alive', 'Content-Type': 'application/json; encoding=utf-8', 'Date': 'Mon, 29 Jun 2026 13:30:26 GMT', 'Content-Length': '174'}
2026-06-29 21:30:26.144 | DEBUG   | src.client:log_http_details:54 - Response Body: {"access_token":"105_TRjfxqdtZbRdziorZeana9dc8mfCR5x1ZFoEhCdEilz51Gm1hw6KsNjeE2QZHa633OdMPzu3uzeEXQ8C_VFRwJStaFgl5BBK5snLKcmEEW_wCGoTjZNrOA4M_MUOQVcADAWYD","expires_in":7200}
2026-06-29 21:30:26.144 | DEBUG   | src.client:log_http_details:55 - =============================
2026-06-29 21:30:27.334 | DEBUG   | src.client:log_http_details:43 - === HTTP Request Details ===
2026-06-29 21:30:27.334 | DEBUG   | src.client:log_http_details:44 - Method: POST | URL: https://api.weixin.qq.com/cgi-bin/message/template/send?access_token=105_TRjfxqdtZbRdziorZeana9dc8mfCR5x1ZFoEhCdEilz51Gm1hw6KsNjeE2QZHa633OdMPzu3uzeEXQ8C_VFRwJStaFgl5BBK5snLKcmEEW_wCGoTjZNrOA4M_MUOQVcADAWYD
2026-06-29 21:30:27.334 | DEBUG   | src.client:log_http_details:48 - Request Body: {'touser': 'o7iqgvsJbAKi_x9euYo8Pz-lPMV8', 'template_id': 'xZbMQQlcZjKTxz3d6xo5Z6byKt3_DwWmy3Ad46yUAn4', 'data': {'content': {'value': '今日无需打卡', 'color': '#173177'}}}
2026-06-29 21:30:27.334 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-06-29 21:30:27.334 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
2026-06-29 21:30:27.334 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Connection': 'keep-alive', 'Content-Type': 'application/json; encoding=utf-8', 'Date': 'Mon, 29 Jun 2026 13:30:27 GMT', 'Content-Length': '55'}
2026-06-29 21:30:27.334 | DEBUG   | src.client:log_http_details:54 - Response Body: {"errcode":0,"errmsg":"ok","msgid":4582655544536367106}
2026-06-29 21:30:27.334 | DEBUG   | src.client:log_http_details:55 - =============================
2026-06-29 21:30:27.334 | SUCCESS | src.notifier:send_wechat_notification:86 - 微信测试号模板消息推送成功
