2026-09-12 21:30:14.592 | INFO    | src.core:run_sign_in:57 - ============================================================
2026-09-12 21:30:25.882 | DEBUG   | src.client:log_http_details:43 - === HTTP Request Details ===
2026-09-12 21:30:25.882 | DEBUG   | src.client:log_http_details:44 - Method: GET | URL: https://hbkjzy.qmx.chaoxing.com/housemaster/sg/roomCheckPunch/getStudentInfo?cqfs=1
2026-09-12 21:30:25.882 | DEBUG   | src.client:log_http_details:46 - Request Headers: {'User-Agent': 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 (schild:c69a8a0f7107e385cfaa3a45194f99ef) (device:iPhone13,2) Language/zh-Hant com.ssreader.ChaoXingStudy/ChaoXingStudy_3_6.7.3_ios_phone_202602111700_314 (@Kalimdor)_14898949611323310882', 'Accept': 'application/json, text/plain, */*', 'Accept-Language': 'zh-CN,zh-Hans;q=0.9', 'Accept-Encoding': 'gzip, deflate, br', 'Connection': 'keep-alive', 'Referer': 'https://hbkjzy.qmx.chaoxing.com/mobile/?v=cabe23e75'}
2026-09-12 21:30:25.882 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-09-12 21:30:25.882 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
2026-09-12 21:30:25.882 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Date': 'Sat, 12 Sep 2026 13:30:25 GMT', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Connection': 'keep-alive', 'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '1; mode=block', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Set-Cookie': 'route=7c0b2aad6c44f9a31a2186d49c2b9551; Path=/'}
2026-09-12 21:30:25.883 | DEBUG   | src.client:log_http_details:54 - Response Body: {"success":false,"code":20001,"message":"今日无需打卡","data":{}}
2026-09-12 21:30:25.883 | DEBUG   | src.client:log_http_details:55 - =============================
2026-09-12 21:30:25.883 | INFO    | src.client:_fetch_sign_metadata:393 - 今日无需打卡
2026-09-12 21:30:26.970 | DEBUG   | src.client:log_http_details:43 - === HTTP Request Details ===
2026-09-12 21:30:26.970 | DEBUG   | src.client:log_http_details:44 - Method: POST | URL: https://api.day.app/push
2026-09-12 21:30:26.971 | DEBUG   | src.client:log_http_details:48 - Request Body: {'device_key': '4BQcuEEXvfQvtDQiiwXEGU', 'title': '寝室定位打卡', 'body': '信息：今日无需打卡', 'group': '超星自动签到'}
2026-09-12 21:30:26.971 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-09-12 21:30:26.971 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
2026-09-12 21:30:26.971 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Server': 'nginx/1.18.0 (Ubuntu)', 'Date': 'Sat, 12 Sep 2026 13:30:26 GMT', 'Content-Type': 'application/json', 'Content-Length': '55', 'Connection': 'keep-alive', 'Access-Control-Allow-Origin': '*'}
2026-09-12 21:30:26.971 | DEBUG   | src.client:log_http_details:54 - Response Body: {"code":200,"message":"success","timestamp":1789219826}
2026-09-12 21:30:26.971 | DEBUG   | src.client:log_http_details:55 - =============================
2026-09-12 21:30:26.971 | SUCCESS | src.notifier:send_bark_notification:149 - Bark 消息推送成功
2026-09-12 21:30:28.051 | DEBUG   | src.client:log_http_details:43 - === HTTP Request Details ===
2026-09-12 21:30:28.051 | DEBUG   | src.client:log_http_details:44 - Method: GET | URL: https://api.weixin.qq.com/cgi-bin/token?grant_type=client_credential&appid=wx2aae0401b2d24931&secret=447916ef9efbef70867646f78ae9dd07
2026-09-12 21:30:28.051 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-09-12 21:30:28.051 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
2026-09-12 21:30:28.051 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Connection': 'keep-alive', 'Content-Type': 'application/json; encoding=utf-8', 'Date': 'Sat, 12 Sep 2026 13:30:27 GMT', 'Content-Length': '174'}
2026-09-12 21:30:28.051 | DEBUG   | src.client:log_http_details:54 - Response Body: {"access_token":"107_mhlEyzActsXC_iCjWNS48neDYBQM9p6I-LABVxv40NMBevA5l_b4p3gLuKqU3DPrXOfEOG8jzGFzuzFQ7k4-v7xfFyWm0uWO8Op2IsYthMbLOGJv_LBbe500-O8VJJaAGACQQ","expires_in":7200}
2026-09-12 21:30:28.051 | DEBUG   | src.client:log_http_details:55 - =============================
2026-09-12 21:30:29.468 | DEBUG   | src.client:log_http_details:43 - === HTTP Request Details ===
2026-09-12 21:30:29.468 | DEBUG   | src.client:log_http_details:44 - Method: POST | URL: https://api.weixin.qq.com/cgi-bin/message/template/send?access_token=107_mhlEyzActsXC_iCjWNS48neDYBQM9p6I-LABVxv40NMBevA5l_b4p3gLuKqU3DPrXOfEOG8jzGFzuzFQ7k4-v7xfFyWm0uWO8Op2IsYthMbLOGJv_LBbe500-O8VJJaAGACQQ
2026-09-12 21:30:29.468 | DEBUG   | src.client:log_http_details:48 - Request Body: {'touser': 'o7iqgvsJbAKi_x9euYo8Pz-lPMV8', 'template_id': 'xZbMQQlcZjKTxz3d6xo5Z6byKt3_DwWmy3Ad46yUAn4', 'data': {'content': {'value': '今日无需打卡', 'color': '#173177'}}}
2026-09-12 21:30:29.468 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-09-12 21:30:29.468 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
2026-09-12 21:30:29.469 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Connection': 'keep-alive', 'Content-Type': 'application/json; encoding=utf-8', 'Date': 'Sat, 12 Sep 2026 13:30:29 GMT', 'Content-Length': '55'}
2026-09-12 21:30:29.469 | DEBUG   | src.client:log_http_details:54 - Response Body: {"errcode":0,"errmsg":"ok","msgid":4691371939683401728}
2026-09-12 21:30:29.469 | DEBUG   | src.client:log_http_details:55 - =============================
2026-09-12 21:30:29.469 | SUCCESS | src.notifier:send_wechat_notification:86 - 微信测试号模板消息推送成功
